Attributes {
	id:kb|g.236119
	source:KBase
	gene_subsystem_hash:HASH(0x596d60d8)
	source_id:kb|g.236119
	geneAliasHash:HASH(0x58b7fd88)
	scientific_name:GFM MEintmetabat3864
	domain:Bacteria
	genetic_code:11
	dna_size:786224
	num_contigs:70
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/121/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236119.CDS.1	CDS	Transcription termination protein NusA	kb|g.236119	none		1297	301	-	MEint.metabat.3864_860001143	Transcription termination protein NusA
kb|g.236119.CDS.2	CDS	FIG000325: clustered with transcription termination protein NusA	kb|g.236119	none		1764	1299	-	MEint.metabat.3864_860001143	FIG000325: clustered with transcription termination protein NusA
kb|g.236119.CDS.3	CDS		kb|g.236119	;	No annotated function	2599	1822	-	MEint.metabat.3864_860001143	
kb|g.236119.CDS.4	CDS	Prolyl-tRNA synthetase (EC 6.1.1.15), bacterial type	kb|g.236119	none		4333	2608	-	MEint.metabat.3864_860001143	Prolyl-tRNA synthetase (EC 6.1.1.15), bacterial type
kb|g.236119.CDS.5	CDS	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)	kb|g.236119	none		5503	4351	-	MEint.metabat.3864_860001143	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)
kb|g.236119.CDS.6	CDS		kb|g.236119	;	No annotated function	6687	5541	-	MEint.metabat.3864_860001143	
kb|g.236119.CDS.7	CDS	Membrane-associated zinc metalloprotease	kb|g.236119	none		7873	6691	-	MEint.metabat.3864_860001143	Membrane-associated zinc metalloprotease
kb|g.236119.CDS.8	CDS	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)	kb|g.236119	none		8202	7881	-	MEint.metabat.3864_860001143	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)
kb|g.236119.CDS.9	CDS		kb|g.236119	;	No annotated function	16	145	+	MEint.metabat.3864_235000022	
kb|g.236119.CDS.10	CDS		kb|g.236119	;	No annotated function	505	382	-	MEint.metabat.3864_235000022	
kb|g.236119.CDS.11	CDS		kb|g.236119	;	No annotated function	1789	658	-	MEint.metabat.3864_235000022	
