Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.CDS.1	CDS	dTDP-glucose 4,6-dehydratase (EC 4.2.1.46)	kb|g.236154	none		777	1728	+	A23J06DRAFT_NODE-unique_1_len_105534.1	dTDP-glucose 4,6-dehydratase (EC 4.2.1.46)
kb|g.236154.CDS.2	CDS	dTDP-4-dehydrorhamnose reductase (EC 1.1.1.133)	kb|g.236154	none		1756	2632	+	A23J06DRAFT_NODE-unique_1_len_105534.1	dTDP-4-dehydrorhamnose reductase (EC 1.1.1.133)
kb|g.236154.CDS.3	CDS	dTDP-4-dehydrorhamnose 3,5-epimerase (EC 5.1.3.13)	kb|g.236154	none		2621	3179	+	A23J06DRAFT_NODE-unique_1_len_105534.1	dTDP-4-dehydrorhamnose 3,5-epimerase (EC 5.1.3.13)
kb|g.236154.CDS.4	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.236154	none		3231	3558	+	A23J06DRAFT_NODE-unique_1_len_105534.1	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.236154.CDS.5	CDS		kb|g.236154	;	No annotated function	3598	4351	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.6	CDS		kb|g.236154	;	No annotated function	4380	5868	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.7	CDS		kb|g.236154	;	No annotated function	5962	7660	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.8	CDS		kb|g.236154	;	No annotated function	8656	7720	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.9	CDS		kb|g.236154	;	No annotated function	9786	8652	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.10	CDS		kb|g.236154	;	No annotated function	10159	9778	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.11	CDS		kb|g.236154	;	No annotated function	10146	10269	+	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.12	CDS		kb|g.236154	;	No annotated function	11971	10393	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.13	CDS		kb|g.236154	;	No annotated function	13810	12700	-	A23J06DRAFT_NODE-unique_1_len_105534.1	
kb|g.236154.CDS.14	CDS	FIG00604134: hypothetical protein	kb|g.236154	none		13970	15227	+	A23J06DRAFT_NODE-unique_1_len_105534.1	FIG00604134: hypothetical protein
