Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.1	CDS	INTEGRAL MEMBRANE PROTEIN (Rhomboid family)	kb|g.234903	none		43	2692	+	TBhypo.metabat.3463_10001677	INTEGRAL MEMBRANE PROTEIN (Rhomboid family)
kb|g.234903.CDS.2	CDS	6-phosphogluconolactonase (EC 3.1.1.31), eukaryotic type	kb|g.234903	none		2859	3525	+	TBhypo.metabat.3463_10001677	6-phosphogluconolactonase (EC 3.1.1.31), eukaryotic type
kb|g.234903.CDS.3	CDS	6-phosphogluconate dehydrogenase, decarboxylating (EC 1.1.1.44)	kb|g.234903	none		3564	4587	+	TBhypo.metabat.3463_10001677	6-phosphogluconate dehydrogenase, decarboxylating (EC 1.1.1.44)
kb|g.234903.CDS.4	CDS	Glucose-6-phosphate 1-dehydrogenase (EC 1.1.1.49)	kb|g.234903	none		4586	5972	+	TBhypo.metabat.3463_10001677	Glucose-6-phosphate 1-dehydrogenase (EC 1.1.1.49)
kb|g.234903.CDS.5	CDS		kb|g.234903	;	No annotated function	6455	5984	-	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.6	CDS	Histidinol-phosphatase [alternative form] (EC 3.1.3.15)	kb|g.234903	none		7237	6451	-	TBhypo.metabat.3463_10001677	Histidinol-phosphatase [alternative form] (EC 3.1.3.15)
kb|g.234903.CDS.7	CDS	Ribosome small subunit-stimulated GTPase EngC	kb|g.234903	none		8214	7233	-	TBhypo.metabat.3463_10001677	Ribosome small subunit-stimulated GTPase EngC
kb|g.234903.CDS.8	CDS	5-Enolpyruvylshikimate-3-phosphate synthase (EC 2.5.1.19)	kb|g.234903	none		9486	8214	-	TBhypo.metabat.3463_10001677	5-Enolpyruvylshikimate-3-phosphate synthase (EC 2.5.1.19)
kb|g.234903.CDS.9	CDS		kb|g.234903	;	No annotated function	9519	10245	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.10	CDS		kb|g.234903	;	No annotated function	10304	10928	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.11	CDS		kb|g.234903	;	No annotated function	10920	11295	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.12	CDS		kb|g.234903	;	No annotated function	11342	11759	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.13	CDS	Nickel-dependent superoxide dismutase (EC 1.15.1.1)	kb|g.234903	none		12144	11754	-	TBhypo.metabat.3463_10001677	Nickel-dependent superoxide dismutase (EC 1.15.1.1)
kb|g.234903.CDS.14	CDS		kb|g.234903	;	No annotated function	12273	12564	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.15	CDS		kb|g.234903	;	No annotated function	12587	13064	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.16	CDS	Dihydrolipoamide succinyltransferase component (E2) of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61) / 2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2)	kb|g.234903	none		16784	13070	-	TBhypo.metabat.3463_10001677	Dihydrolipoamide succinyltransferase component (E2) of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61);2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2)
kb|g.234903.CDS.17	CDS		kb|g.234903	;	No annotated function	17272	16894	-	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.18	CDS		kb|g.234903	;	No annotated function	17303	17741	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.19	CDS		kb|g.234903	;	No annotated function	18342	17745	-	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.20	CDS	Argininosuccinate synthase (EC 6.3.4.5)	kb|g.234903	none		18429	19761	+	TBhypo.metabat.3463_10001677	Argininosuccinate synthase (EC 6.3.4.5)
kb|g.234903.CDS.21	CDS	Aldo-keto reductase	kb|g.234903	none		20741	19766	-	TBhypo.metabat.3463_10001677	Aldo-keto reductase
kb|g.234903.CDS.22	CDS	Cysteine synthase (EC 2.5.1.47)	kb|g.234903	none		20862	21813	+	TBhypo.metabat.3463_10001677	Cysteine synthase (EC 2.5.1.47)
kb|g.234903.CDS.23	CDS	Serine acetyltransferase (EC 2.3.1.30)	kb|g.234903	none		21830	22322	+	TBhypo.metabat.3463_10001677	Serine acetyltransferase (EC 2.3.1.30)
kb|g.234903.CDS.24	CDS		kb|g.234903	;	No annotated function	22343	23558	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.25	CDS		kb|g.234903	;	No annotated function	23654	24713	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.26	CDS		kb|g.234903	;	No annotated function	24737	26516	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.27	CDS		kb|g.234903	;	No annotated function	26512	27637	+	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.28	CDS		kb|g.234903	;	No annotated function	27825	27648	-	TBhypo.metabat.3463_10001677	
kb|g.234903.CDS.29	CDS		kb|g.234903	;	No annotated function	546	660	+	TBhypo.metabat.3463_10026420	
kb|g.234903.CDS.30	CDS	Cell division protein FtsW	kb|g.234903	none		1887	735	-	TBhypo.metabat.3463_10026420	Cell division protein FtsW
kb|g.234903.CDS.31	CDS	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)	kb|g.234903	none		3971	1883	-	TBhypo.metabat.3463_10026420	Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
kb|g.234903.CDS.32	CDS		kb|g.234903	;	No annotated function	4240	3970	-	TBhypo.metabat.3463_10026420	
kb|g.234903.CDS.33	CDS	Mannose-6-phosphate isomerase (EC 5.3.1.8)	kb|g.234903	none		66	546	+	TBhypo.metabat.3463_10020569	Mannose-6-phosphate isomerase (EC 5.3.1.8)
kb|g.234903.CDS.34	CDS		kb|g.234903	;	No annotated function	618	1764	+	TBhypo.metabat.3463_10020569	
kb|g.234903.CDS.35	CDS	Beta-galactosidase (EC 3.2.1.23)	kb|g.234903	none		1849	3979	+	TBhypo.metabat.3463_10020569	Beta-galactosidase (EC 3.2.1.23)
kb|g.234903.CDS.36	CDS	Beta-galactosidase (EC 3.2.1.23)	kb|g.234903	none		5124	3978	-	TBhypo.metabat.3463_10020569	Beta-galactosidase (EC 3.2.1.23)
kb|g.234903.CDS.37	CDS		kb|g.234903	;	No annotated function	35	497	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.38	CDS		kb|g.234903	;	No annotated function	496	1363	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.39	CDS		kb|g.234903	;	No annotated function	1359	1884	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.40	CDS		kb|g.234903	;	No annotated function	1949	2543	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.41	CDS		kb|g.234903	;	No annotated function	2587	3898	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.42	CDS		kb|g.234903	;	No annotated function	4080	3957	-	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.43	CDS		kb|g.234903	;	No annotated function	4110	5037	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.44	CDS		kb|g.234903	;	No annotated function	5078	5441	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.45	CDS		kb|g.234903	;	No annotated function	5533	6655	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.46	CDS		kb|g.234903	;	No annotated function	6682	6865	+	TBhypo.metabat.3463_10014869	
kb|g.234903.CDS.47	CDS	Electron transfer flavoprotein, beta subunit	kb|g.234903	none		1480	721	-	TBhypo.metabat.3463_10026390	Electron transfer flavoprotein, beta subunit
kb|g.234903.CDS.48	CDS	Putative Dimethylglycine oxidase	kb|g.234903	none		3999	1479	-	TBhypo.metabat.3463_10026390	Putative Dimethylglycine oxidase
kb|g.234903.CDS.49	CDS		kb|g.234903	;	No annotated function	4304	4031	-	TBhypo.metabat.3463_10026390	
kb|g.234903.CDS.50	CDS		kb|g.234903	;	No annotated function	1787	293	-	TBhypo.metabat.3463_10004762	
kb|g.234903.CDS.51	CDS	Transcriptional regulator of rhamnose utilization, LacI family	kb|g.234903	none		1946	2972	+	TBhypo.metabat.3463_10004762	Transcriptional regulator of rhamnose utilization, LacI family
kb|g.234903.CDS.52	CDS	L-lactate dehydrogenase (EC 1.1.2.3)	kb|g.234903	none		4197	2967	-	TBhypo.metabat.3463_10004762	L-lactate dehydrogenase (EC 1.1.2.3)
kb|g.234903.CDS.53	CDS	Chaperone protein DnaK	kb|g.234903	none		4425	6258	+	TBhypo.metabat.3463_10004762	Chaperone protein DnaK
kb|g.234903.CDS.54	CDS	Heat shock protein GrpE	kb|g.234903	none		6260	6761	+	TBhypo.metabat.3463_10004762	Heat shock protein GrpE
kb|g.234903.CDS.55	CDS	Chaperone protein DnaJ	kb|g.234903	none		6763	7675	+	TBhypo.metabat.3463_10004762	Chaperone protein DnaJ
kb|g.234903.CDS.56	CDS	HspR, transcriptional repressor of DnaK operon	kb|g.234903	none		7671	8049	+	TBhypo.metabat.3463_10004762	HspR, transcriptional repressor of DnaK operon
kb|g.234903.CDS.57	CDS	Orotate phosphoribosyltransferase (EC 2.4.2.10)	kb|g.234903	none		8089	8623	+	TBhypo.metabat.3463_10004762	Orotate phosphoribosyltransferase (EC 2.4.2.10)
kb|g.234903.CDS.58	CDS		kb|g.234903	;	No annotated function	9271	8632	-	TBhypo.metabat.3463_10004762	
kb|g.234903.CDS.59	CDS	Pyrophosphate-energized proton pump (EC 3.6.1.1)	kb|g.234903	none		9426	11685	+	TBhypo.metabat.3463_10004762	Pyrophosphate-energized proton pump (EC 3.6.1.1)
kb|g.234903.CDS.60	CDS	DNA topoisomerase I (EC 5.99.1.2)	kb|g.234903	none		11730	14481	+	TBhypo.metabat.3463_10004762	DNA topoisomerase I (EC 5.99.1.2)
kb|g.234903.CDS.61	CDS		kb|g.234903	;	No annotated function	14495	15272	+	TBhypo.metabat.3463_10004762	
kb|g.234903.CDS.62	CDS		kb|g.234903	;	No annotated function	962	71	-	TBhypo.metabat.3463_10012090	
kb|g.234903.CDS.63	CDS		kb|g.234903	;	No annotated function	2103	987	-	TBhypo.metabat.3463_10012090	
kb|g.234903.CDS.64	CDS	SpoU rRNA methylase family protein	kb|g.234903	none		2154	2805	+	TBhypo.metabat.3463_10012090	SpoU rRNA methylase family protein
kb|g.234903.CDS.65	CDS		kb|g.234903	;	No annotated function	3726	2790	-	TBhypo.metabat.3463_10012090	
kb|g.234903.CDS.66	CDS		kb|g.234903	;	No annotated function	3815	4508	+	TBhypo.metabat.3463_10012090	
kb|g.234903.CDS.67	CDS	surface antigen gene	kb|g.234903	none		4608	5625	+	TBhypo.metabat.3463_10012090	surface antigen gene
kb|g.234903.CDS.68	CDS		kb|g.234903	;	No annotated function	5624	7298	+	TBhypo.metabat.3463_10012090	
kb|g.234903.CDS.69	CDS		kb|g.234903	;	No annotated function	7986	7293	-	TBhypo.metabat.3463_10012090	
kb|g.234903.CDS.70	CDS		kb|g.234903	;	No annotated function	453	123	-	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.71	CDS		kb|g.234903	;	No annotated function	901	589	-	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.72	CDS	Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-)	kb|g.234903	none		1035	2418	+	TBhypo.metabat.3463_10007124	Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-)
kb|g.234903.CDS.73	CDS	Cytochrome d ubiquinol oxidase subunit II (EC 1.10.3.-)	kb|g.234903	none		2443	3490	+	TBhypo.metabat.3463_10007124	Cytochrome d ubiquinol oxidase subunit II (EC 1.10.3.-)
kb|g.234903.CDS.74	CDS		kb|g.234903	;	No annotated function	3486	5124	+	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.75	CDS		kb|g.234903	;	No annotated function	5120	6641	+	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.76	CDS		kb|g.234903	;	No annotated function	7869	6978	-	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.77	CDS		kb|g.234903	;	No annotated function	7907	8744	+	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.78	CDS		kb|g.234903	;	No annotated function	10003	8731	-	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.79	CDS		kb|g.234903	;	No annotated function	10252	10072	-	TBhypo.metabat.3463_10007124	
kb|g.234903.CDS.80	CDS	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)	kb|g.234903	none		1677	804	-	TBhypo.metabat.3463_10012047	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
kb|g.234903.CDS.81	CDS		kb|g.234903	;	No annotated function	3022	1765	-	TBhypo.metabat.3463_10012047	
kb|g.234903.CDS.82	CDS		kb|g.234903	;	No annotated function	4201	3160	-	TBhypo.metabat.3463_10012047	
kb|g.234903.CDS.83	CDS		kb|g.234903	;	No annotated function	4989	4218	-	TBhypo.metabat.3463_10012047	
kb|g.234903.CDS.84	CDS	Acetolactate synthase large subunit (EC 2.2.1.6)	kb|g.234903	none		6728	4994	-	TBhypo.metabat.3463_10012047	Acetolactate synthase large subunit (EC 2.2.1.6)
kb|g.234903.CDS.85	CDS		kb|g.234903	;	No annotated function	7344	6801	-	TBhypo.metabat.3463_10012047	
kb|g.234903.CDS.86	CDS		kb|g.234903	;	No annotated function	7906	7492	-	TBhypo.metabat.3463_10012047	
kb|g.234903.CDS.87	CDS		kb|g.234903	;	No annotated function	8109	7902	-	TBhypo.metabat.3463_10012047	
kb|g.234903.CDS.88	CDS	SSU ribosomal protein S11p (S14e)	kb|g.234903	none		544	115	-	TBhypo.metabat.3463_10014022	SSU ribosomal protein S11p (S14e)
kb|g.234903.CDS.89	CDS	SSU ribosomal protein S13p (S18e)	kb|g.234903	none		921	543	-	TBhypo.metabat.3463_10014022	SSU ribosomal protein S13p (S18e)
kb|g.234903.CDS.90	CDS		kb|g.234903	;	No annotated function	1209	1095	-	TBhypo.metabat.3463_10014022	
