Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
H	H+_c0	cpd00067_c0	h_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00067
C10H13N5O13P3	ATP_c0	cpd00002_c0	atp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00002
C2H4O5P	Acetylphosphate_c0	cpd00196_c0	actp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00196
C2H3O2	Acetate_c0	cpd00029_c0	ac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00029
C10H13N5O10P2	ADP_c0	cpd00008_c0	adp_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00008
C20H40O7P	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15672_c0	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15672
C38H65N7O17P3S	fa12coa_c0	cpd11434_c0	fa12coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11434
C37H72O8P	1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15678_c0	1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15678
C21H33N7O16P3S	CoA_c0	cpd00010_c0	coa_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00010
C6H14NO8P	D-Glucosamine1-phosphate_c0	cpd03671_c0	gam1p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03671
C8H15NO9P	N-Acetyl-D-glucosamine1-phosphate_c0	cpd02611_c0	acgam1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02611
C23H35N7O17P3S	Acetyl-CoA_c0	cpd00022_c0	accoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00022
C18H33O2	octadecenoate_c0	cpd15269_c0	ocdcea_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15269
H2O	H2O_c0	cpd00001_c0	h2o_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00001
C24H46O9P	2-Acyl-sn-glycero-3-phosphoglycerol octadec-11-enoyl_c0	cpd15349_c0	2agpg181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15349
C6H14O8P	Glycerophosphoglycerol_c0	cpd02090_c0	g3pg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C6H7NO2R2S2	trdox_c0	cpd11420_c0	trdox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11420
C6H11NO4	O-Acetyl-L-homoserine_c0	cpd00790_c0	achms_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00790
C4H9NO2S	Homocysteine_c0	cpd00135_c0	hcys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00135
HO3S	Sulfite_c0	cpd00081_c0	so3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00081
O3S2	H2S2O3_c0	cpd00268_c0	tsul_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00268
C6H9NO2R2S2	trdrd_c0	cpd11421_c0	trdrd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
C25H37N7O17P3S	Crotonyl-CoA_c0	cpd00650_c0	butd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00650
C21H27N7O14P2	NADH_c0	cpd00004_c0	nadh_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C21H26N7O14P2	NAD_c0	cpd00003_c0	nad_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C25H39N7O17P3S	Butyryl-CoA_c0	cpd00120_c0	btcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00120
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C16H24N2O16P2	dTDPglucose_c0	cpd00626_c0	dtdpglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00626
C6H12O9P	Glucose-1-phosphate_c0	cpd00089_c0	g1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00089
H2O7P2	PPi_c0	cpd00012_c0	ppi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C5H11NO2S	L-Methionine_c0	cpd00060_c0	met-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00060
C3H7NO2	L-Alanine_c0	cpd00035_c0	ala-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00035
C8H15N2O3S	met-L-ala-L_c0	cpd11590_c0	met-L-ala-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11590
C4H9NO3	L-Threonine_c0	cpd00161_c0	thr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00161
C7H14N2O4	ala-L-Thr-L_c0	cpd11582_c0	ala-L-Thr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11582
HO4P	Phosphate_c0	cpd00009_c0	pi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00009
C8H15N2O3S	met-L-ala-L_e0	cpd11590_e0	met-L-ala-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11590
