Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.1	CDS		kb|g.236169	;	No annotated function	2878	2290	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.2	CDS		kb|g.236169	;	No annotated function	3743	3008	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.3	CDS		kb|g.236169	;	No annotated function	3766	4012	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.4	CDS	Molybdenum cofactor biosynthesis protein MoaA	kb|g.236169	none		5009	4007	-	G005DRAFT_scaffold00001.1	Molybdenum cofactor biosynthesis protein MoaA
kb|g.236169.CDS.5	CDS	Molybdenum cofactor biosynthesis protein MoaE	kb|g.236169	none		5428	5005	-	G005DRAFT_scaffold00001.1	Molybdenum cofactor biosynthesis protein MoaE
kb|g.236169.CDS.6	CDS	Molybdenum cofactor biosynthesis protein MoaB	kb|g.236169	none		5901	5427	-	G005DRAFT_scaffold00001.1	Molybdenum cofactor biosynthesis protein MoaB
kb|g.236169.CDS.7	CDS	Molybdenum cofactor biosynthesis protein MoaC	kb|g.236169	none		6332	5903	-	G005DRAFT_scaffold00001.1	Molybdenum cofactor biosynthesis protein MoaC
kb|g.236169.CDS.8	CDS	Molybdopterin biosynthesis protein MoeA	kb|g.236169	none		7537	6373	-	G005DRAFT_scaffold00001.1	Molybdopterin biosynthesis protein MoeA
kb|g.236169.CDS.9	CDS		kb|g.236169	;	No annotated function	8118	7533	-	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.10	CDS		kb|g.236169	;	No annotated function	8137	9700	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.11	CDS		kb|g.236169	;	No annotated function	9709	10006	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.12	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.236169	none		10005	10884	+	G005DRAFT_scaffold00001.1	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.236169.CDS.13	CDS	Rhodanese domain protein UPF0176, Actinobacterial subgroup	kb|g.236169	none		10900	11809	+	G005DRAFT_scaffold00001.1	Rhodanese domain protein UPF0176, Actinobacterial subgroup
kb|g.236169.CDS.14	CDS		kb|g.236169	;	No annotated function	11810	12704	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.15	CDS		kb|g.236169	;	No annotated function	12703	13150	+	G005DRAFT_scaffold00001.1	
kb|g.236169.CDS.16	CDS		kb|g.236169	;	No annotated function	13785	13149	-	G005DRAFT_scaffold00001.1	
