'ID,Lineage,Clade,Tribe,Color,,Name,Index,Count,,,,,,
AAA027E14,acIV,acIV-A,Iluma-A2,,,AAA027E14,5,1,,actinobacterium SCGC AAA027-E14,2606217198,acIV,acIV-A,Iluma-A2
AAA027F04,acTH1,acTH1-A,acTH1-A1,,,AAA027F04,6,1,,actinobacterium SCGC AAA027-F04,2606217192,acTH1,acTH1-A,acTH1-A1
AAA027L17,acIV,acIV-B,Iluma-B1,,,AAA027L17,9,1,,actinobacterium SCGC AAA027-L17,2606217735,acIV,acIV-B,Iluma-B1
AAA028C09,Luna,Luna1-A,Luna1-A4,,,AAA028C09,12,1,,actinobacterium SCGC AAA028-C09,2603880159,Luna,Luna1-A,Luna1-A4
AAA028E20,acI,acI-A,acI-A6,,,AAA028E20,13,1,,actinobacterium SCGC AAA028-E20,2602042079,acI,acI-A,acI-A6
AAA028G02,acI,acI-A,acI-A5,,,AAA028G02,14,1,,actinobacterium SCGC AAA028-G02,2606217190,acI,acI-A,acI-A5
AAA028P02,Luna,Luna1-A,Luna1-A2,,,AAA028P02,17,1,,actinobacterium SCGC AAA028-P02,2603880161,Luna,Luna1-A,Luna1-A2
AAA044O16,acI,acI-A,acI-A5,,,AAA044O16,21,1,,actinobacterium SCGC AAA044-O16,2606217199,acI,acI-A,acI-A5
AAA023D18,acI,acI-B,acI-B1,#0000ff,,AAA023D18,1,1,,,,,,
AAA023J06,acI,acI-A,acI-A7,#99cc99,,AAA023J06,2,1,,,,,,
AAA024D14,acI,acI-A,acI-A7,#99cc99,,AAA024D14,3,1,,Name,,,,
AAA027D23,acSTL,acSTL-A,acSTL-A1,k,,AAA027D23,4,1,,,,,,
AAA027J17,acI,acI-B,acI-B1,#0000ff,,AAA027J17,7,1,,,,,,
AAA027L06,acI,acI-B,acI-B1,#0000ff,,AAA027L06,8,1,,,,,,
AAA027M14,acI,acI-A,acI-A1,#008000,,AAA027M14,10,1,,,,,,
AAA028A23,acI,acI-B,acI-B1,#0000ff,,AAA028A23,11,1,,,,,,
AAA028I14,acI,acI-A,acI-A6,#003300,,AAA028I14,15,1,,,,,,
AAA028N15,acTH1,acTH1-A,acTH1-A1,0.25,,AAA028N15,16,1,,,,,,
AAA041L13,acI,acI-A,acI-A7,#99cc99,,AAA041L13,18,1,,,,,,
AAA044D11,acI,acI-B,acI-B4,#9999ff,,AAA044D11,19,1,,,,,,
