Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.1	CDS	Nucleoside-diphosphate-sugar epimerases	kb|g.236095	none		6	846	+	MEint.metabat.1091_2321000243	Nucleoside-diphosphate-sugar epimerases
kb|g.236095.CDS.2	CDS		kb|g.236095	;	No annotated function	883	1054	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.3	CDS		kb|g.236095	;	No annotated function	1163	1532	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.4	CDS		kb|g.236095	;	No annotated function	1533	1707	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.5	CDS		kb|g.236095	;	No annotated function	1706	2384	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.6	CDS	COG1720: Uncharacterized conserved protein	kb|g.236095	none		2569	3028	+	MEint.metabat.1091_2321000243	COG1720: Uncharacterized conserved protein
kb|g.236095.CDS.7	CDS	Carbonic anhydrase (EC 4.2.1.1)	kb|g.236095	none		3620	3041	-	MEint.metabat.1091_2321000243	Carbonic anhydrase (EC 4.2.1.1)
kb|g.236095.CDS.8	CDS		kb|g.236095	;	No annotated function	3741	3915	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.9	CDS		kb|g.236095	;	No annotated function	3969	4968	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.10	CDS		kb|g.236095	;	No annotated function	5274	4974	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.11	CDS	putative sodium-dependent bicarbonate transporter	kb|g.236095	none		6241	5284	-	MEint.metabat.1091_2321000243	putative sodium-dependent bicarbonate transporter
kb|g.236095.CDS.12	CDS		kb|g.236095	;	No annotated function	6510	6237	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.13	CDS		kb|g.236095	;	No annotated function	7354	6595	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.14	CDS		kb|g.236095	;	No annotated function	7919	7364	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.15	CDS	NADH dehydrogenase (EC 1.6.99.3)	kb|g.236095	none		7982	8639	+	MEint.metabat.1091_2321000243	NADH dehydrogenase (EC 1.6.99.3)
kb|g.236095.CDS.16	CDS		kb|g.236095	;	No annotated function	8671	9373	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.17	CDS		kb|g.236095	;	No annotated function	10030	9376	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.18	CDS		kb|g.236095	;	No annotated function	11220	10128	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.19	CDS	internalin, putative	kb|g.236095	none		11451	13626	+	MEint.metabat.1091_2321000243	internalin, putative
kb|g.236095.CDS.20	CDS	Glycosyltransferase	kb|g.236095	none		13626	14823	+	MEint.metabat.1091_2321000243	Glycosyltransferase
kb|g.236095.CDS.21	CDS		kb|g.236095	;	No annotated function	14819	15848	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.22	CDS	COG2152 predicted glycoside hydrolase	kb|g.236095	none		15844	17329	+	MEint.metabat.1091_2321000243	COG2152 predicted glycoside hydrolase
kb|g.236095.CDS.23	CDS		kb|g.236095	;	No annotated function	17802	17388	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.24	CDS		kb|g.236095	;	No annotated function	17899	18358	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.25	CDS		kb|g.236095	;	No annotated function	19088	18353	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.26	CDS		kb|g.236095	;	No annotated function	19209	19080	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.27	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.236095	none		19175	20039	+	MEint.metabat.1091_2321000243	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.236095.CDS.28	CDS		kb|g.236095	;	No annotated function	20861	20018	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.29	CDS		kb|g.236095	;	No annotated function	21472	20923	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.30	CDS		kb|g.236095	;	No annotated function	22107	21525	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.31	CDS	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2	kb|g.236095	none		22598	22154	-	MEint.metabat.1091_2321000243	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2
kb|g.236095.CDS.32	CDS	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily	kb|g.236095	none		23851	22618	-	MEint.metabat.1091_2321000243	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily
kb|g.236095.CDS.33	CDS	Iron-sulfur cluster assembly ATPase protein SufC	kb|g.236095	none		24618	23856	-	MEint.metabat.1091_2321000243	Iron-sulfur cluster assembly ATPase protein SufC
kb|g.236095.CDS.34	CDS		kb|g.236095	;	No annotated function	25602	24669	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.35	CDS		kb|g.236095	;	No annotated function	26269	25621	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.36	CDS		kb|g.236095	;	No annotated function	26657	26252	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.37	CDS		kb|g.236095	;	No annotated function	26788	26653	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.38	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		27012	28128	+	MEint.metabat.1091_2321000243	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.39	CDS		kb|g.236095	;	No annotated function	28227	29013	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.40	CDS		kb|g.236095	;	No annotated function	29035	29488	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.41	CDS		kb|g.236095	;	No annotated function	30290	29483	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.42	CDS		kb|g.236095	;	No annotated function	30987	30300	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.43	CDS		kb|g.236095	;	No annotated function	31047	31272	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.44	CDS		kb|g.236095	;	No annotated function	31281	32049	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.45	CDS	UDP-glucose 4-epimerase (EC 5.1.3.2)	kb|g.236095	none		33032	32048	-	MEint.metabat.1091_2321000243	UDP-glucose 4-epimerase (EC 5.1.3.2)
kb|g.236095.CDS.46	CDS		kb|g.236095	;	No annotated function	33643	33028	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.47	CDS	Pyruvate dehydrogenase E1 component (EC 1.2.4.1)	kb|g.236095	none		36354	33645	-	MEint.metabat.1091_2321000243	Pyruvate dehydrogenase E1 component (EC 1.2.4.1)
kb|g.236095.CDS.48	CDS	Ribonuclease HI (EC 3.1.26.4)	kb|g.236095	none		36422	36878	+	MEint.metabat.1091_2321000243	Ribonuclease HI (EC 3.1.26.4)
kb|g.236095.CDS.49	CDS		kb|g.236095	;	No annotated function	36925	37711	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.50	CDS		kb|g.236095	;	No annotated function	37707	38616	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.51	CDS	Glutamate N-acetyltransferase (EC 2.3.1.35) / N-acetylglutamate synthase (EC 2.3.1.1)	kb|g.236095	none		39779	38621	-	MEint.metabat.1091_2321000243	Glutamate N-acetyltransferase (EC 2.3.1.35);N-acetylglutamate synthase (EC 2.3.1.1)
kb|g.236095.CDS.52	CDS	Dihydropyrimidinase (EC 3.5.2.2)	kb|g.236095	none		39832	41242	+	MEint.metabat.1091_2321000243	Dihydropyrimidinase (EC 3.5.2.2)
kb|g.236095.CDS.53	CDS		kb|g.236095	;	No annotated function	41688	41244	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.54	CDS		kb|g.236095	;	No annotated function	42941	41684	-	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.55	CDS	Cell division inhibitor	kb|g.236095	none		43834	42937	-	MEint.metabat.1091_2321000243	Cell division inhibitor
kb|g.236095.CDS.56	CDS		kb|g.236095	;	No annotated function	43937	44354	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.57	CDS		kb|g.236095	;	No annotated function	44419	45820	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.58	CDS	Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)	kb|g.236095	none		45845	47198	+	MEint.metabat.1091_2321000243	Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)
kb|g.236095.CDS.59	CDS	Lipoate synthase	kb|g.236095	none		47229	48897	+	MEint.metabat.1091_2321000243	Lipoate synthase
kb|g.236095.CDS.60	CDS		kb|g.236095	;	No annotated function	48893	50009	+	MEint.metabat.1091_2321000243	
kb|g.236095.CDS.61	CDS		kb|g.236095	;	No annotated function	50022	50757	+	MEint.metabat.1091_2321000243	
